Time,Temp,EC1,EC2,EC3,ECco1,ECco2,ECco3,PPco1,PPco2,PPco3,PP1,PP2,PP3
0.160833333333333,40,0.21460865704772478,0.2134327192008879,0.2181364705882353,0.1346448834628191,0.1522839511653718,0.13170503884572698,0.03509359970403255,0.02573530644962387,0.03743317301763472,0.03743317301763472,0.05614975952645208,0.058489332840054246
0.3275,39.9,0.21460865704772478,0.21225678135405104,0.20520115427302998,0.12582534961154274,0.14228847946725862,0.12758925638179802,0.03275402639043038,0.030414453076828208,0.03509359970403255,0.05381018621284991,0.04211231964483906,0.05381018621284991
0.494166666666667,40,0.2151966259711432,0.22166428412874584,0.2134327192008879,0.13640879023307437,0.14287644839067704,0.12876519422863483,0.023395733136021703,0.01871658650881736,0.02807487976322604,0.04445189295844123,0.03743317301763472,0.04211231964483906
0.660833333333333,40,0.22989584905660376,0.22813194228634853,0.2322477247502775,0.1346448834628191,0.15052004439511654,0.13288097669256382,0.03509359970403255,0.02807487976322604,0.046791466272043405,0.03977274633123689,0.049131039585645575,0.05147061289924774
0.8275,39.9,0.2522386681465039,0.2545905438401776,0.25753038845726967,0.15404785793562709,0.16815911209766926,0.14816816870144284,0.03743317301763472,0.03275402639043038,0.03509359970403255,0.046791466272043405,0.03977274633123689,0.05614975952645208
0.994166666666667,40,0.27634539400665925,0.29280852386237516,0.2816371143174251,0.16815911209766926,0.19167786903440623,0.16698317425083242,0.02105615982241953,0.02105615982241953,0.04211231964483906,0.03743317301763472,0.03275402639043038,0.04211231964483906
1.16083333333333,40,0.29810024417314096,0.3163272807991121,0.3045679023307436,0.18285833518312986,0.20402521642619312,0.17697864594894563,0.03977274633123689,0.03275402639043038,0.02807487976322604,0.049131039585645575,0.02573530644962387,0.046791466272043405
1.3275,40,0.3157393118756937,0.3269107214206437,0.32514681465038847,0.18815005549389568,0.2257800665926748,0.18991396226415094,0.03743317301763472,0.02807487976322604,0.03509359970403255,0.03509359970403255,0.046791466272043405,0.06316847946725859
1.49416666666667,40,0.32926259711431743,0.352193385127636,0.3351422863485017,0.20167334073251944,0.22636803551609322,0.20284927857935628,0.03509359970403255,0.030414453076828208,0.03509359970403255,0.04445189295844123,0.03977274633123689,0.06550805278086076
1.66083333333333,40,0.33749416204217536,0.3780640177580466,0.3698324528301887,0.21225678135405104,0.2469469478357381,0.22225225305216426,0.03275402639043038,0.03275402639043038,0.03977274633123689,0.03509359970403255,0.03977274633123689,0.06316847946725859
1.8275,40,0.3774760488346282,0.3921752719200888,0.38217980022197556,0.2199003773584906,0.2534146059933407,0.23048381798002218,0.03743317301763472,0.030414453076828208,0.03977274633123689,0.04445189295844123,0.04445189295844123,0.05381018621284991
1.99416666666667,40,0.390999334073252,0.4203977802441732,0.4139301220865705,0.25576648168701444,0.28634086570477246,0.24459507214206438,0.03977274633123689,0.03275402639043038,0.03275402639043038,0.06550805278086076,0.03743317301763472,0.06316847946725859
2.16083333333333,40,0.42510153163152054,0.45038419533851276,0.45038419533851276,0.27046570477247506,0.30868368479467256,0.26752586015538293,0.03743317301763472,0.03977274633123689,0.046791466272043405,0.049131039585645575,0.03977274633123689,0.07486634603526944
2.3275,40,0.4733149833518313,0.5097690566037736,0.5015374916759157,0.29986415094339625,0.348077602663707,0.2992761820199778,0.04211231964483906,0.04211231964483906,0.05381018621284991,0.0701871994080651,0.049131039585645575,0.07720591934887161
2.49416666666667,40,0.5409314095449501,0.5762095449500555,0.5579825083240844,0.3263227524972253,0.3668926082130966,0.3363182241953385,0.046791466272043405,0.04211231964483906,0.04211231964483906,0.0701871994080651,0.04445189295844123,0.06784762609446293
2.66083333333333,40,0.6191312763596004,0.653233473917869,0.6432380022197559,0.36160088790233075,0.40511058823529417,0.35983698113207546,0.03509359970403255,0.03977274633123689,0.04445189295844123,0.06316847946725859,0.046791466272043405,0.07252677272166727
2.8275,40,0.7020348945615982,0.711442397336293,0.704386770255272,0.4033466814650389,0.45626388457269706,0.4203977802441732,0.03743317301763472,0.058489332840054246,0.04211231964483906,0.07486634603526944,0.05147061289924774,0.060828906153656416
2.99416666666667,40,0.7649475693673696,0.8184527413984463,0.74613256381798,0.4303932519422864,0.4944818645948946,0.4427405993340732,0.03509359970403255,0.058489332840054246,0.03743317301763472,0.07252677272166727,0.05614975952645208,0.09358293254408681
3.16083333333333,40,0.8449113429522753,0.924875116537181,0.8296241509433963,0.48389842397336297,0.557394539400666,0.4956578024417314,0.04445189295844123,0.05381018621284991,0.046791466272043405,0.07486634603526944,0.05614975952645208,0.08188506597607595
3.3275,40,0.9184074583795782,1.0007231076581578,0.9225232408435073,0.5450471920088791,0.5850290788013319,0.564450166481687,0.03743317301763472,0.046791466272043405,0.049131039585645575,0.09124335923048463,0.058489332840054246,0.07486634603526944
3.49416666666667,40,0.9777923196448391,1.1159650166481687,1.0542282796892344,0.5944365815760266,0.6938033296337403,0.5914967369589346,0.04211231964483906,0.05614975952645208,0.04445189295844123,0.08656421260328029,0.06784762609446293,0.09358293254408681
3.66083333333333,40,1.05952,1.2176836403995561,1.155358934517203,0.6902755160932297,0.7508363152053275,0.6673447280799112,0.04445189295844123,0.05147061289924774,0.046791466272043405,0.08890378591688246,0.07720591934887161,0.09592250585768898
3.8275,40,1.1688822197558268,1.3111706992230854,1.3088188235294118,0.7320213096559379,0.8290361820199778,0.7608317869034407,0.049131039585645575,0.049131039585645575,0.05381018621284991,0.09358293254408681,0.09592250585768898,0.10294122579849548
3.99416666666667,40,1.2664850610432854,1.450519334073252,1.4569869922308545,0.8366797780244173,0.9372224639289678,0.8619624417314095,0.046791466272043405,0.05147061289924774,0.05614975952645208,0.13101610556172152,0.08422463928967812,0.12633695893451719
4.16083333333333,40,1.377023218645949,1.5540018645948948,1.5228395116537181,0.9483938734739178,0.9819081021087681,0.9713246614872365,0.05147061289924774,0.05147061289924774,0.06550805278086076,0.11697866568010849,0.10528079911209766,0.1403743988161302
4.3275,40,1.4769779356270811,1.673947524972253,1.6727715871254165,1.0189501442841287,1.1577108102108769,1.0365892119866815,0.05147061289924774,0.05147061289924774,0.06550805278086076,0.12867653224811937,0.12867653224811937,0.1333556788753237
4.49416666666667,40,1.6357295449500555,1.8473983573806882,1.812708190899001,1.1089093895671476,1.2570775582685905,1.1042056381798002,0.0701871994080651,0.046791466272043405,0.07252677272166727,0.12399738562091502,0.13803482550252805,0.12633695893451719
4.66083333333333,40,1.7927172475027746,1.97733948945616,1.9279500998890122,1.1577108102108769,1.3152864816870147,1.2141558268590456,0.06784762609446293,0.07486634603526944,0.060828906153656416,0.1403743988161302,0.14739311875693673,0.14973269207053888
4.8275,40,1.9702838623751389,2.1266835960044395,2.1102204661487236,1.277068501664817,1.4123013540510545,1.3211661709211986,0.0701871994080651,0.06784762609446293,0.07252677272166727,0.14271397212973239,0.14973269207053888,0.14973269207053888
4.99416666666667,40,2.199591742508324,2.3348245948945614,2.2389856603773586,1.396426193118757,1.554589833518313,1.3876066592674805,0.07954549266247378,0.07720591934887161,0.09358293254408681,0.11697866568010849,0.1637701319521519,0.14739311875693673
5.16083333333333,40,2.314833651498335,2.50709948945616,2.492988235294118,1.5081402885682575,1.6439611098779137,1.508728257491676,0.09124335923048463,0.09124335923048463,0.109959945739302,0.15441183869774322,0.16844927857935624,0.15207226538414104
5.3275,40,2.530618246392897,2.6440962486126525,2.59647076581576,1.623970166481687,1.7909533407325193,1.6369054827968925,0.08422463928967812,0.08188506597607595,0.10060165248489332,0.17780757183376492,0.18716586508817362,0.19418458502898012
5.49416666666667,40,2.6593834406215318,2.7411111209766927,2.6946615760266375,1.74979551609323,1.9044313429522755,1.7356842619311876,0.08422463928967812,0.10060165248489332,0.08890378591688246,0.15909098532494756,0.18248671846096925,0.20588245159699095
5.66083333333333,40,2.8945710099889013,2.89868679245283,2.845769589345172,1.81682397336293,2.047307791342952,1.884440399556049,0.10528079911209766,0.09124335923048463,0.11931823899371068,0.18248671846096925,0.1965241583425823,0.2245990381058083
5.8275,40,3.028627924528302,2.9998174472807992,3.0251001109877915,1.9561726082130964,2.1155121864594895,2.0184973140954496,0.08188506597607595,0.09592250585768898,0.10762037242569981,0.21056159822419532,0.2409760513010235,0.26203221112344305
5.99416666666667,40,3.049206836847947,3.13740217536071,3.1938471920088793,2.040252164261931,2.2272262819089903,2.161373762486127,0.08656421260328029,0.10294122579849548,0.09358293254408681,0.2409760513010235,0.23161775804661483,0.2877675175730669
6.16083333333333,40,3.170328435072142,3.209722352941177,3.329668013318535,2.164901576026637,2.3836260155382907,2.263092386237514,0.08188506597607595,0.109959945739302,0.11931823899371068,0.24799477124183003,0.2784092243186582,0.29244666420027127
6.3275,40,3.231477203107658,3.3026214428412874,3.410219755826859,2.2666201997780244,2.4900483906770257,2.4065568035516094,0.10294122579849548,0.10294122579849548,0.11229951905290415,0.2409760513010235,0.2760696510050561,0.3275402639043038
6.49416666666667,40,3.2461764261931187,3.390816781354051,3.6218885682574915,2.3830380466148724,2.4947521420643732,2.504159644839068,0.08422463928967812,0.10294122579849548,0.11931823899371068,0.2760696510050561,0.3111632507090886,0.32286111727709943
6.66083333333333,40,3.3925806881243066,3.413159600443951,3.6142449722530525,2.4441868146503887,2.5900031076581578,2.542377624861265,0.10294122579849548,0.12165781230731283,0.12399738562091502,0.29712581082747563,0.329879837217906,0.37199215686274506
6.8275,40,3.4643128967813546,3.4578452386237513,3.7494778246392895,2.527678401775805,2.7117126748057716,2.674670632630411,0.09124335923048463,0.09592250585768898,0.13803482550252805,0.3064841040818843,0.3415777037859168,0.4047461832531754
6.99416666666667,40,3.42491897891232,3.513702286348502,3.7230192230854606,2.612933895671476,2.742875027746948,2.749342685904551,0.07954549266247378,0.12165781230731283,0.12867653224811937,0.3368985571587125,0.43048148970279926,0.4421793562708102
7.16083333333333,40,3.5013549389567147,3.614832941176471,3.6883290566037736,2.6740826637069923,2.7805050388457273,2.7475787791342956,0.09124335923048463,0.10762037242569981,0.13101610556172152,0.34859642372672334,0.45855636946602535,0.4772729559748427
7.3275,40,3.5754390233074367,3.650699045504995,3.7306628190899005,2.6582075027746948,2.806963640399556,2.8216628634850167,0.10762037242569981,0.109959945739302,0.14271397212973239,0.4164440498211863,0.46323551609322966,0.481952102602047
7.49416666666667,39.9,3.605425438401776,3.6895049944506106,3.6977365593784683,2.6729067258601553,2.87634397336293,2.8081395782463927,0.09592250585768898,0.10060165248489332,0.14505354544333454,0.4375002096436058,0.4842916759156492,0.5381018621284991
7.66083333333333,40,3.6359998224195342,3.660106548279689,3.740658290788013,2.6976014206437293,2.812255360710322,2.8575289678135407,0.10762037242569981,0.11697866568010849,0.1403743988161302,0.5053478357380687,0.5591580219509187,0.5965911949685534
7.8275,40,3.6900929633740294,3.6371757602663712,3.8212100332963375,2.725235960044395,2.828718490566038,2.9227935183129854,0.109959945739302,0.10762037242569981,0.15207226538414104,0.510026982365273,0.5848933284005425,0.591912048341349
7.99416666666667,40,3.7671168923418423,3.703616248612653,3.87236332963374,2.731703618201998,2.848121465038846,2.9151499223085464,0.11229951905290415,0.12633695893451719,0.14271397212973239,0.5638371685781229,0.6246660747317794,0.673797114317425
8.16083333333333,40,3.828853629300777,3.7906356492785793,3.8376731631520533,2.742875027746948,2.8563530299667037,2.942196492785794,0.109959945739302,0.14271397212973239,0.15675141201134538,0.6270056480453815,0.6948532741398445,0.659759674435812
8.3275,40,3.8170942508324086,3.720079378468369,3.8835347391786903,2.7187683018867927,2.888103351831299,2.942196492785794,0.10060165248489332,0.11931823899371068,0.15675141201134538,0.6574201011222098,0.7767383401159205,0.7393051670982858
8.49416666666667,40,3.752417669256382,3.867071609322975,3.8923542730299667,2.7869726970033297,2.8434177136514984,2.942196492785794,0.12165781230731283,0.14505354544333454,0.15675141201134538,0.6714575410038228,0.79779449993834,0.7627009002343074
8.66083333333333,40,3.7976912763596005,3.8929422419533855,3.9670263263041066,2.6852540732519423,2.8839875693673696,2.942196492785794,0.11931823899371068,0.14271397212973239,0.15675141201134538,0.7276073005302749,0.8024736465655443,0.7767383401159205
8.8275,40,3.7424221975582688,3.9670263263041066,4.061689322974473,2.7158284572697005,2.912210077691454,2.942196492785794,0.11931823899371068,0.14973269207053888,0.15675141201134538,0.7743987668023182,0.8422463928967813,0.853944259464792
8.99416666666667,40,3.7412462597114318,4.095203551609323,4.0869719866814656,2.6964254827968928,2.8734041287458383,2.942196492785794,0.11697866568010849,0.16844927857935624,0.15675141201134538,0.7931153533111357,0.9545459119496854,0.8913774324824267
9.16083333333333,40,3.7030282796892346,4.097555427302997,4.157528257491676,2.749930654827969,2.8833996004439513,2.942196492785794,0.12165781230731283,0.1403743988161302,0.15675141201134538,0.8422463928967813,0.9405084720680723,0.9311501788136637
9.3275,40,3.788283773584906,4.253955160932297,4.189278579356271,2.7840328523862374,2.89868679245283,2.942196492785794,0.11229951905290415,0.12867653224811937,0.15675141201134538,0.879679565914416,1.0083560981625352,1.0247331113577505
9.49416666666667,40,3.8035709655937846,4.246311564927858,4.241019844617092,2.720532208657048,2.9322010210876805,2.942196492785794,0.13803482550252805,0.16143055863854971,0.15675141201134538,0.9007357257368354,1.029412257984955,1.043449697866568
9.66083333333333,40,3.8394370699223086,4.343914406215316,4.3621414428412875,2.767569722530522,2.92867320754717,2.942196492785794,0.14973269207053888,0.1403743988161302,0.15675141201134538,0.989639511653718,1.0832224441978047,1.0972598840794177
9.8275,40,3.8035709655937846,4.40976692563818,4.365669256381798,2.7534584683684797,2.95101602663707,2.942196492785794,0.11463909236650634,0.17780757183376492,0.15675141201134538,1.0013373782217287,1.0785432975706004,1.1066181773338264
9.99416666666667,40,3.8517844173140956,4.40976692563818,4.40976692563818,2.7334675249722533,2.95101602663707,2.942196492785794,0.11697866568010849,0.17780757183376492,0.15675141201134538,1.0247331113577505,1.1651075101738806,1.223596843013935
10.1608333333333,40,3.8623678579356273,4.40976692563818,4.40976692563818,2.728175804661487,2.95101602663707,2.942196492785794,0.14271397212973239,0.17780757183376492,0.15675141201134538,1.0832224441978047,1.211898976445924,1.2329551362683435
10.3275,40,3.844140821309656,4.40976692563818,4.40976692563818,2.742875027746948,2.95101602663707,2.942196492785794,0.1333556788753237,0.17780757183376492,0.15675141201134538,1.0972598840794177,1.2306155629547415,1.3405755086940434
10.4941666666667,40,3.8600159822419533,4.40976692563818,4.40976692563818,2.781093007769145,2.95101602663707,2.942196492785794,0.14973269207053888,0.17780757183376492,0.15675141201134538,1.1206556172154394,1.2914444691083977,1.4107627081021086
10.6608333333333,40,3.937627880133186,4.40976692563818,4.40976692563818,2.8046117647058826,2.95101602663707,2.942196492785794,0.13803482550252805,0.17780757183376492,0.15675141201134538,1.211898976445924,1.2493321494635587,1.3967252682204956
10.8275,40,4.002892430632631,4.40976692563818,4.40976692563818,2.7910884794672586,2.95101602663707,2.942196492785794,0.14505354544333454,0.17780757183376492,0.15675141201134538,1.3008027623628067,1.3873669749660869,1.4669124676285605
10.9941666666667,40,3.994660865704773,4.40976692563818,4.40976692563818,2.8251906770255273,2.95101602663707,2.942196492785794,0.15207226538414104,0.17780757183376492,0.15675141201134538,1.3125006289308174,1.4248001479837216,1.5885702799358734
