Time,Temp,EC1,EC2,EC3,ECco1,ECco2,ECco3,PPco1,PPco2,PPco3,PP1,PP2,PP3
11.1608333333333,40,4.03287884572697,4.40976692563818,4.40976692563818,2.8222508324084354,2.95101602663707,2.942196492785794,0.14505354544333454,0.17780757183376492,0.15675141201134538,1.3171797755580217,1.485629054137378,1.5909098532494756
11.3275,40,4.098143396226415,4.40976692563818,4.40976692563818,2.705832985571587,2.95101602663707,2.942196492785794,0.1637701319521519,0.17780757183376492,0.15675141201134538,1.4084231347885063,1.555816253545443,1.6961906523615733
11.4941666666667,40,4.1428290344062155,4.40976692563818,4.40976692563818,2.7405231520532745,2.95101602663707,2.942196492785794,0.14271397212973239,0.17780757183376492,0.15675141201134538,1.4364980145517323,1.654078332716734,1.8061505981008752
11.6608333333333,40,4.188102641509434,4.40976692563818,4.40976692563818,2.7905005105438403,2.95101602663707,2.942196492785794,0.14505354544333454,0.17780757183376492,0.15675141201134538,1.497326920705389,1.6423804661487234,1.8014714514736707
11.8275,40,4.233376248612653,4.40976692563818,4.40976692563818,2.724647991120977,2.95101602663707,2.942196492785794,0.15909098532494756,0.17780757183376492,0.15675141201134538,1.5581558268590452,1.7312842520656058,1.8763377975089404
11.9941666666667,40,4.268654384017759,4.40976692563818,4.40976692563818,2.7763892563817985,2.95101602663707,2.942196492785794,0.17780757183376492,0.17780757183376492,0.15675141201134538,1.6189847330127016,1.8318859045504992,1.927808410408188
12.1608333333333,40,4.258658912319645,4.40976692563818,4.40976692563818,2.799908013318535,2.95101602663707,2.942196492785794,0.15675141201134538,0.17780757183376492,0.15675141201134538,1.7312842520656058,1.927808410408188,2.0143726230114685
12.3275,40,4.161056071032187,4.40976692563818,4.40976692563818,2.7411111209766927,2.95101602663707,2.942196492785794,0.15441183869774322,0.17780757183376492,0.15675141201134538,1.7195863854975948,1.9465249969170053,2.103276408928351
12.4941666666667,40,4.131069655937847,4.40976692563818,4.40976692563818,2.775213318534961,2.95101602663707,2.942196492785794,0.17780757183376492,0.17780757183376492,0.15675141201134538,1.73596339869281,1.9909768898754467,2.126672142064373
12.6608333333333,40,4.092263706992231,4.40976692563818,4.40976692563818,2.7687456603773586,2.95101602663707,2.942196492785794,0.16610970526575405,0.17780757183376492,0.15675141201134538,1.8927148107041554,2.121992995437168,2.1126347021827594
12.8275,40,4.042874317425084,4.40976692563818,4.40976692563818,2.775213318534961,2.95101602663707,2.942196492785794,0.17546799852016273,0.17780757183376492,0.15675141201134538,2.023730916265877,2.1383700086323834,2.1500678752003943
12.9941666666667,40,4.0511058823529416,4.40976692563818,4.40976692563818,2.770509567147614,2.95101602663707,2.942196492785794,0.16143055863854971,0.17780757183376492,0.15675141201134538,1.925468837094586,2.1781427549636203,2.2202550746084593
13.1608333333333,40,3.9999525860155387,4.40976692563818,4.40976692563818,2.772273473917869,2.95101602663707,2.942196492785794,0.15207226538414104,0.17780757183376492,0.15675141201134538,2.009693476384264,2.299800567270933,2.313838007152546
13.3275,40,4.054045726970033,4.40976692563818,4.40976692563818,2.701717203107658,2.95101602663707,2.942196492785794,0.17312842520656058,0.17780757183376492,0.15675141201134538,2.1477283018867923,2.4167792329510416,2.2951214206437287
13.4941666666667,40,3.957618823529412,4.40976692563818,4.40976692563818,2.7081848612652606,2.95101602663707,2.942196492785794,0.17780757183376492,0.17780757183376492,0.15675141201134538,2.189840621531631,2.461231125909483,2.4284770995190526
13.6608333333333,40,3.93586397336293,4.40976692563818,4.40976692563818,2.664087192008879,2.95101602663707,2.942196492785794,0.18716586508817362,0.17780757183376492,0.15675141201134538,2.297460993957331,2.6016055247256133,2.465910272536687
13.8275,40,3.899997869034406,4.40976692563818,4.40976692563818,2.6946615760266375,2.95101602663707,2.942196492785794,0.18248671846096925,0.17780757183376492,0.15675141201134538,2.327875447034159,2.6016055247256133,2.5010038722407195
13.9941666666667,40,3.9152850610432854,4.40976692563818,4.40976692563818,2.67878641509434,2.95101602663707,2.942196492785794,0.1801471451473671,0.17780757183376492,0.15675141201134538,2.4425145394006655,2.6998676038969043,2.491645578986311
14.1608333333333,40,3.887062552719201,4.40976692563818,4.40976692563818,2.6582075027746948,2.95101602663707,2.942196492785794,0.19184501171537796,0.17780757183376492,0.15675141201134538,2.381685633247009,2.7419799235417432,2.709225897151313
14.3275,40,3.863543795782464,4.40976692563818,4.40976692563818,2.6288090566037736,2.95101602663707,2.942196492785794,0.18950543840177578,0.17780757183376492,0.15675141201134538,2.5360974719447524,2.83556285608583,2.7185841904057217
14.4941666666667,40,3.812390499445061,4.40976692563818,4.40976692563818,2.6035263928967813,2.95101602663707,2.942196492785794,0.21758031816500184,0.17780757183376492,0.15675141201134538,2.7373007769145388,2.7864318165001847,2.7326216302873343
14.6608333333333,40,3.867659578246393,4.40976692563818,4.40976692563818,2.538261842397336,2.95101602663707,2.942196492785794,0.1637701319521519,0.17780757183376492,0.15675141201134538,2.7466590701689477,2.994653841410778,2.875335602417067
14.8275,40,3.812390499445061,4.40976692563818,4.40976692563818,2.571188102108768,2.95101602663707,2.942196492785794,0.1801471451473671,0.17780757183376492,0.15675141201134538,2.9408436551979276,3.0741993340732514,2.9689185349611535
14.9941666666667,40,3.8729512985571586,4.40976692563818,4.40976692563818,2.5417896559378472,2.95101602663707,2.942196492785794,0.21290117153779747,0.17780757183376492,0.15675141201134538,2.8846938956714756,3.02974744111481,3.0203891478604015
15.1608333333333,40,3.9129331853496114,4.40976692563818,4.40976692563818,2.514155116537181,2.95101602663707,2.942196492785794,0.18716586508817362,0.17780757183376492,0.15675141201134538,2.9759372549019605,3.132688666913306,3.1654426933037363
15.3275,40,3.881770832408435,4.40976692563818,4.40976692563818,2.4694694783573805,2.95101602663707,2.942196492785794,0.18248671846096925,0.17780757183376492,0.15675141201134538,3.025068294487606,3.3151753853742747,3.1139720804044884
15.4941666666667,40,3.906465527192009,4.40976692563818,4.40976692563818,2.45124244173141,2.95101602663707,2.942196492785794,0.21056159822419532,0.17780757183376492,0.15675141201134538,3.0858972006412624,3.3783438648415336,3.2683839191022312
15.6608333333333,40,3.831205504994451,4.40976692563818,4.40976692563818,2.483580732519423,2.95101602663707,2.942196492785794,0.23629690467381914,0.17780757183376492,0.15675141201134538,3.0905763472684664,3.4040791712911576,3.3643064249599206
15.8275,40,3.8847106770255277,4.40976692563818,4.40976692563818,2.508275427302997,2.95101602663707,2.942196492785794,0.23161775804661483,0.17780757183376492,0.15675141201134538,3.2169133062029838,3.291779652238253,3.3760042915279316
15.9941666666667,40,3.9846653940066594,4.40976692563818,4.40976692563818,2.584711387347392,2.95101602663707,2.942196492785794,0.19886373165618446,0.17780757183376492,0.15675141201134538,3.3198545320014787,3.5093599704032554,3.4227957577999746
16.1608333333333,40,4.011711964483907,4.40976692563818,4.40976692563818,2.6552676581576025,2.95101602663707,2.942196492785794,0.22693861141941046,0.17780757183376492,0.15675141201134538,3.357287705019114,3.5093599704032554,3.5093599704032554
16.3275,40,4.04405025527192,4.40976692563818,4.40976692563818,2.6799623529411765,2.95101602663707,2.942196492785794,0.2643717844370452,0.17780757183376492,0.15675141201134538,3.4836246639536315,3.5093599704032554,3.5093599704032554
16.4941666666667,40,4.0846201109877915,4.40976692563818,4.40976692563818,2.7258239289678134,2.95101602663707,2.942196492785794,0.23395733136021699,0.17780757183376492,0.15675141201134538,3.5093599704032554,3.5093599704032554,3.5093599704032554
16.6608333333333,40,4.159292164261932,4.40976692563818,4.40976692563818,2.8016719200887903,2.95101602663707,2.942196492785794,0.2667113577506474,0.17780757183376492,0.15675141201134538,3.5093599704032554,3.5093599704032554,3.5093599704032554
16.8275,40,4.22690859045505,4.40976692563818,4.40976692563818,2.877519911209767,2.95101602663707,2.942196492785794,0.23395733136021699,0.17780757183376492,0.15675141201134538,3.5093599704032554,3.5093599704032554,3.5093599704032554
16.9941666666667,40,4.289821265260821,4.40976692563818,4.40976692563818,2.9333769589345176,2.95101602663707,2.942196492785794,0.25735306449623874,0.17780757183376492,0.15675141201134538,3.5093599704032554,3.5093599704032554,3.5093599704032554
17.1608333333333,40,4.348030188679245,4.40976692563818,4.40976692563818,2.945136337402886,2.95101602663707,2.942196492785794,0.24331562461462566,0.17780757183376492,0.15675141201134538,3.5093599704032554,3.5093599704032554,3.5093599704032554
17.3275,40,4.40976692563818,4.40976692563818,4.40976692563818,2.945136337402886,2.95101602663707,2.942196492785794,0.24331562461462566,0.17780757183376492,0.15675141201134538,3.5093599704032554,3.5093599704032554,3.5093599704032554
17.4941666666667,40,4.40976692563818,4.40976692563818,4.40976692563818,2.945136337402886,2.95101602663707,2.942196492785794,0.24331562461462566,0.17780757183376492,0.15675141201134538,3.5093599704032554,3.5093599704032554,3.5093599704032554
17.6608333333333,40,4.40976692563818,4.40976692563818,4.40976692563818,2.945136337402886,2.95101602663707,2.942196492785794,0.24331562461462566,0.17780757183376492,0.15675141201134538,3.5093599704032554,3.5093599704032554,3.5093599704032554
17.8275,40,4.40976692563818,4.40976692563818,4.40976692563818,2.945136337402886,2.95101602663707,2.942196492785794,0.24331562461462566,0.17780757183376492,0.15675141201134538,3.5093599704032554,3.5093599704032554,3.5093599704032554
17.9941666666667,40,4.40976692563818,4.40976692563818,4.40976692563818,2.945136337402886,2.95101602663707,2.942196492785794,0.24331562461462566,0.17780757183376492,0.15675141201134538,3.5093599704032554,3.5093599704032554,3.5093599704032554
18.1608333333333,40,4.40976692563818,4.40976692563818,4.40976692563818,2.945136337402886,2.95101602663707,2.942196492785794,0.24331562461462566,0.17780757183376492,0.15675141201134538,3.5093599704032554,3.5093599704032554,3.5093599704032554
18.3275,40,4.40976692563818,4.40976692563818,4.40976692563818,2.945136337402886,2.95101602663707,2.942196492785794,0.24331562461462566,0.17780757183376492,0.15675141201134538,3.5093599704032554,3.5093599704032554,3.5093599704032554
18.4941666666667,40,4.40976692563818,4.40976692563818,4.40976692563818,2.945136337402886,2.95101602663707,2.942196492785794,0.24331562461462566,0.17780757183376492,0.15675141201134538,3.5093599704032554,3.5093599704032554,3.5093599704032554
18.6608333333333,40,4.40976692563818,4.40976692563818,4.40976692563818,2.945136337402886,2.95101602663707,2.942196492785794,0.24331562461462566,0.17780757183376492,0.15675141201134538,3.5093599704032554,3.5093599704032554,3.5093599704032554
18.8275,40,4.40976692563818,4.40976692563818,4.40976692563818,2.945136337402886,2.95101602663707,2.942196492785794,0.24331562461462566,0.17780757183376492,0.15675141201134538,3.5093599704032554,3.5093599704032554,3.5093599704032554
18.9941666666667,40,4.40976692563818,4.40976692563818,4.40976692563818,2.945136337402886,2.95101602663707,2.942196492785794,0.24331562461462566,0.17780757183376492,0.15675141201134538,3.5093599704032554,3.5093599704032554,3.5093599704032554
19.1608333333333,40,4.40976692563818,4.40976692563818,4.40976692563818,2.945136337402886,2.95101602663707,2.942196492785794,0.24331562461462566,0.17780757183376492,0.15675141201134538,3.5093599704032554,3.5093599704032554,3.5093599704032554
19.3275,40,4.40976692563818,4.40976692563818,4.40976692563818,2.945136337402886,2.95101602663707,2.942196492785794,0.24331562461462566,0.17780757183376492,0.15675141201134538,3.5093599704032554,3.5093599704032554,3.5093599704032554
19.4941666666667,40,4.40976692563818,4.40976692563818,4.40976692563818,2.945136337402886,2.95101602663707,2.942196492785794,0.24331562461462566,0.17780757183376492,0.15675141201134538,3.5093599704032554,3.5093599704032554,3.5093599704032554
19.6608333333333,40,4.40976692563818,4.40976692563818,4.40976692563818,2.945136337402886,2.95101602663707,2.942196492785794,0.24331562461462566,0.17780757183376492,0.15675141201134538,3.5093599704032554,3.5093599704032554,3.5093599704032554
19.8275,40,4.40976692563818,4.40976692563818,4.40976692563818,2.945136337402886,2.95101602663707,2.942196492785794,0.24331562461462566,0.17780757183376492,0.15675141201134538,3.5093599704032554,3.5093599704032554,3.5093599704032554
19.9941666666667,40,4.40976692563818,4.40976692563818,4.40976692563818,2.945136337402886,2.95101602663707,2.942196492785794,0.24331562461462566,0.17780757183376492,0.15675141201134538,3.5093599704032554,3.5093599704032554,3.5093599704032554
20.1608333333333,40,4.40976692563818,4.40976692563818,4.40976692563818,2.945136337402886,2.95101602663707,2.942196492785794,0.24331562461462566,0.17780757183376492,0.15675141201134538,3.5093599704032554,3.5093599704032554,3.5093599704032554
20.3275,40,4.40976692563818,4.40976692563818,4.40976692563818,2.945136337402886,2.95101602663707,2.942196492785794,0.24331562461462566,0.17780757183376492,0.15675141201134538,3.5093599704032554,3.5093599704032554,3.5093599704032554
20.4941666666667,40,4.40976692563818,4.40976692563818,4.40976692563818,2.945136337402886,2.95101602663707,2.942196492785794,0.24331562461462566,0.17780757183376492,0.15675141201134538,3.5093599704032554,3.5093599704032554,3.5093599704032554
20.6608333333333,40,4.40976692563818,4.40976692563818,4.40976692563818,2.945136337402886,2.95101602663707,2.942196492785794,0.24331562461462566,0.17780757183376492,0.15675141201134538,3.5093599704032554,3.5093599704032554,3.5093599704032554
20.8275,40,4.40976692563818,4.40976692563818,4.40976692563818,2.945136337402886,2.95101602663707,2.942196492785794,0.24331562461462566,0.17780757183376492,0.15675141201134538,3.5093599704032554,3.5093599704032554,3.5093599704032554
20.9941666666667,40,4.40976692563818,4.40976692563818,4.40976692563818,2.945136337402886,2.95101602663707,2.942196492785794,0.24331562461462566,0.17780757183376492,0.15675141201134538,3.5093599704032554,3.5093599704032554,3.5093599704032554
21.1608333333333,40,4.40976692563818,4.40976692563818,4.40976692563818,2.945136337402886,2.95101602663707,2.942196492785794,0.24331562461462566,0.17780757183376492,0.15675141201134538,3.5093599704032554,3.5093599704032554,3.5093599704032554
21.3275,40,4.40976692563818,4.40976692563818,4.40976692563818,2.945136337402886,2.95101602663707,2.942196492785794,0.24331562461462566,0.17780757183376492,0.15675141201134538,3.5093599704032554,3.5093599704032554,3.5093599704032554
21.4941666666667,40,4.40976692563818,4.40976692563818,4.40976692563818,2.945136337402886,2.95101602663707,2.942196492785794,0.24331562461462566,0.17780757183376492,0.15675141201134538,3.5093599704032554,3.5093599704032554,3.5093599704032554
21.6608333333333,40,4.40976692563818,4.40976692563818,4.40976692563818,2.945136337402886,2.95101602663707,2.942196492785794,0.24331562461462566,0.17780757183376492,0.15675141201134538,3.5093599704032554,3.5093599704032554,3.5093599704032554
21.8275,40,4.40976692563818,4.40976692563818,4.40976692563818,2.945136337402886,2.95101602663707,2.942196492785794,0.24331562461462566,0.17780757183376492,0.15675141201134538,3.5093599704032554,3.5093599704032554,3.5093599704032554
21.9941666666667,40,4.40976692563818,4.40976692563818,4.40976692563818,2.945136337402886,2.95101602663707,2.942196492785794,0.24331562461462566,0.17780757183376492,0.15675141201134538,3.5093599704032554,3.5093599704032554,3.5093599704032554
22.1608333333333,40,4.40976692563818,4.40976692563818,4.40976692563818,2.945136337402886,2.95101602663707,2.942196492785794,0.24331562461462566,0.17780757183376492,0.15675141201134538,3.5093599704032554,3.5093599704032554,3.5093599704032554
22.3275,40,4.40976692563818,4.40976692563818,4.40976692563818,2.945136337402886,2.95101602663707,2.942196492785794,0.24331562461462566,0.17780757183376492,0.15675141201134538,3.5093599704032554,3.5093599704032554,3.5093599704032554
22.4941666666667,40,4.40976692563818,4.40976692563818,4.40976692563818,2.945136337402886,2.95101602663707,2.942196492785794,0.24331562461462566,0.17780757183376492,0.15675141201134538,3.5093599704032554,3.5093599704032554,3.5093599704032554
