Software Version,2.09.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,20:39:31,40,,,,,,,,,,,,,0.086,0.944,0.946,0.897,0.764,0.8,0.705,0.705,0.728,0.731,0.085,0.09,,,,,,,,,,,,
,20:49:31,40,,,,,,,,,,,,,0.086,0.944,0.947,0.897,0.766,0.804,0.711,0.707,0.732,0.733,0.085,0.09,,,,,,,,,,,,
,20:59:31,40,,,,,,,,,,,,,0.086,0.944,0.945,0.894,0.765,0.804,0.712,0.707,0.732,0.733,0.085,0.09,,,,,,,,,,,,
,21:09:31,40,,,,,,,,,,,,,0.086,0.944,0.944,0.893,0.768,0.806,0.72,0.71,0.732,0.735,0.085,0.09,,,,,,,,,,,,
,21:19:31,40,,,,,,,,,,,,,0.086,0.943,0.944,0.894,0.771,0.808,0.727,0.71,0.735,0.737,0.085,0.09,,,,,,,,,,,,
,21:29:31,40,,,,,,,,,,,,,0.086,0.943,0.943,0.892,0.773,0.809,0.728,0.712,0.733,0.738,0.085,0.09,,,,,,,,,,,,
,21:39:31,40,,,,,,,,,,,,,0.086,0.943,0.944,0.892,0.778,0.812,0.738,0.713,0.738,0.739,0.085,0.09,,,,,,,,,,,,
,21:49:31,40,,,,,,,,,,,,,0.086,0.944,0.944,0.891,0.784,0.814,0.742,0.716,0.739,0.739,0.085,0.09,,,,,,,,,,,,
,21:59:31,40,,,,,,,,,,,,,0.086,0.944,0.944,0.891,0.788,0.816,0.748,0.716,0.742,0.74,0.085,0.09,,,,,,,,,,,,
,22:09:31,40,,,,,,,,,,,,,0.086,0.943,0.944,0.89,0.789,0.816,0.754,0.718,0.741,0.74,0.085,0.09,,,,,,,,,,,,
,22:19:31,40,,,,,,,,,,,,,0.086,0.942,0.944,0.889,0.795,0.817,0.758,0.719,0.744,0.741,0.085,0.09,,,,,,,,,,,,
,22:29:31,40,,,,,,,,,,,,,0.086,0.942,0.942,0.888,0.796,0.816,0.764,0.717,0.747,0.742,0.085,0.09,,,,,,,,,,,,
,0:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Read 2:510,540",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Time,"T° Read 2:510,540",C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,D12,E1,E2,E3,E4,E5,E6,E7,E8,E9,E10,E11,E12
,0:09:39,40,,,,,,,,,,,,,80,365,363,371,229,259,224,78,78,71,78,66,,,,,,,,,,,,
,0:19:39,39.9,,,,,,,,,,,,,69,365,361,349,214,242,217,74,76,76,67,73,,,,,,,,,,,,
,0:29:39,40,,,,,,,,,,,,,72,366,377,363,232,243,219,79,75,80,74,71,,,,,,,,,,,,
,0:39:39,40,,,,,,,,,,,,,69,391,388,395,229,256,226,71,73,74,72,60,,,,,,,,,,,,
,0:49:39,39.9,,,,,,,,,,,,,79,429,433,438,262,286,252,74,66,73,76,72,,,,,,,,,,,,
,0:59:39,40,,,,,,,,,,,,,71,470,498,479,286,326,284,79,83,74,80,71,,,,,,,,,,,,
,1:09:39,40,,,,,,,,,,,,,72,507,538,518,311,347,301,72,71,69,69,63,,,,,,,,,,,,
,1:19:39,40,,,,,,,,,,,,,88,537,556,553,320,384,323,69,83,59,69,71,,,,,,,,,,,,
,1:29:39,40,,,,,,,,,,,,,77,560,599,570,343,385,345,76,77,77,76,70,,,,,,,,,,,,
,1:39:39,40,,,,,,,,,,,,,77,574,643,629,361,420,378,73,72,74,71,65,,,,,,,,,,,,
,1:49:39,40,,,,,,,,,,,,,78,642,667,650,374,431,392,71,69,78,77,58,,,,,,,,,,,,
,1:59:39,40,,,,,,,,,,,,,70,665,715,704,435,487,416,74,62,73,64,61,,,,,,,,,,,,
,2:09:39,40,,,,,,,,,,,,,71,723,766,766,460,525,455,71,74,79,69,69,,,,,,,,,,,,
,2:19:39,40,,,,,,,,,,,,,60,805,867,853,510,592,509,69,72,72,68,76,,,,,,,,,,,,
,2:29:39,40,,,,,,,,,,,,,66,920,980,949,555,624,572,71,70,81,71,74,,,,,,,,,,,,
,2:39:39,40,,,,,,,,,,,,,66,1053,1111,1094,615,689,612,76,73,77,69,69,,,,,,,,,,,,
,2:49:39,40,,,,,,,,,,,,,72,1194,1210,1198,686,776,715,69,66,84,70,66,,,,,,,,,,,,
,2:59:39,40,,,,,,,,,,,,,66,1301,1392,1269,732,841,753,75,75,81,67,66,,,,,,,,,,,,
,3:09:39,40,,,,,,,,,,,,,70,1437,1573,1411,823,948,843,84,79,75,68,68,,,,,,,,,,,,
,3:19:39,40,,,,,,,,,,,,,76,1562,1702,1569,927,995,960,82,74,76,67,62,,,,,,,,,,,,
,3:29:39,40,,,,,,,,,,,,,62,1663,1898,1793,1011,1180,1006,76,72,78,71,71,,,,,,,,,,,,
,3:39:39,40,,,,,,,,,,,,,71,1802,2071,1965,1174,1277,1135,74,70,75,69,63,,,,,,,,,,,,
,3:49:39,40,,,,,,,,,,,,,70,1988,2230,2226,1245,1410,1294,71,66,70,67,70,,,,,,,,,,,,
,3:59:39,40,,,,,,,,,,,,,73,2154,2467,2478,1423,1594,1466,72,76,84,65,70,,,,,,,,,,,,
,4:09:39,40,,,,,,,,,,,,,72,2342,2643,2590,1613,1670,1652,79,67,76,65,70,,,,,,,,,,,,
,4:19:39,40,,,,,,,,,,,,,71,2512,2847,2845,1733,1969,1763,77,82,79,68,70,,,,,,,,,,,,
,4:29:39,40,,,,,,,,,,,,,62,2782,3142,3083,1886,2138,1878,79,68,70,64,70,,,,,,,,,,,,
,4:39:39,40,,,,,,,,,,,,,77,3049,3363,3279,1969,2237,2065,79,69,82,73,67,,,,,,,,,,,,
,4:49:39,40,,,,,,,,,,,,,69,3351,3617,3589,2172,2402,2247,73,73,83,69,69,,,,,,,,,,,,
,4:59:39,40,,,,,,,,,,,,,63,3741,3971,3808,2375,2644,2360,71,70,82,85,67,,,,,,,,,,,,
,5:09:39,40,,,,,,,,,,,,,73,3937,4264,4240,2565,2796,2566,70,78,79,70,71,,,,,,,,,,,,
,5:19:39,40,,,,,,,,,,,,,69,4304,4497,4416,2762,3046,2784,74,76,74,69,66,,,,,,,,,,,,
,5:29:39,40,,,,,,,,,,,,,73,4523,4662,4583,2976,3239,2952,88,84,77,70,69,,,,,,,,,,,,
,5:39:39,40,,,,,,,,,,,,,82,4923,4930,4840,3090,3482,3205,88,75,88,67,78,,,,,,,,,,,,
,5:49:39,40,,,,,,,,,,,,,68,5151,5102,5145,3327,3598,3433,86,79,84,70,66,,,,,,,,,,,,
,5:59:39,40,,,,,,,,,,,,,57,5186,5336,5432,3470,3788,3676,80,81,81,64,65,,,,,,,,,,,,
,6:09:39,40,,,,,,,,,,,,,65,5392,5459,5663,3682,4054,3849,82,94,90,63,71,,,,,,,,,,,,
,6:19:39,40,,,,,,,,,,,,,75,5496,5617,5800,3855,4235,4093,82,92,87,70,67,,,,,,,,,,,,
,6:29:39,40,,,,,,,,,,,,,63,5521,5767,6160,4053,4243,4259,78,88,92,68,63,,,,,,,,,,,,
,6:39:39,40,,,,,,,,,,,,,70,5770,5805,6147,4157,4405,4324,83,86,92,70,74,,,,,,,,,,,,
,6:49:39,40,,,,,,,,,,,,,67,5892,5881,6377,4299,4612,4549,83,95,82,67,62,,,,,,,,,,,,
,6:59:39,40,,,,,,,,,,,,,82,5825,5976,6332,4444,4665,4676,87,89,103,64,67,,,,,,,,,,,,
,7:09:39,40,,,,,,,,,,,,,72,5955,6148,6273,4548,4729,4673,90,93,94,67,76,,,,,,,,,,,,
,7:19:39,40,,,,,,,,,,,,,67,6081,6209,6345,4521,4774,4799,88,84,105,66,69,,,,,,,,,,,,
,7:29:39,39.9,,,,,,,,,,,,,68,6132,6275,6289,4546,4892,4776,93,94,103,70,72,,,,,,,,,,,,
,7:39:39,40,,,,,,,,,,,,,77,6184,6225,6362,4588,4783,4860,93,95,105,67,73,,,,,,,,,,,,
,7:49:39,40,,,,,,,,,,,,,72,6276,6186,6499,4635,4811,4971,102,94,105,71,67,,,,,,,,,,,,
,7:59:39,40,,,,,,,,,,,,,67,6407,6299,6586,4646,4844,4958,99,104,113,65,71,,,,,,,,,,,,
,8:09:39,40,,,,,,,,,,,,,79,6512,6447,6527,4665,4858,5004,100,92,110,76,71,,,,,,,,,,,,
,8:19:39,40,,,,,,,,,,,,,73,6492,6327,6605,4624,4912,4994,101,107,105,70,75,,,,,,,,,,,,
,8:29:39,40,,,,,,,,,,,,,72,6382,6577,6620,4740,4836,5057,97,101,116,68,69,,,,,,,,,,,,
,8:39:39,40,,,,,,,,,,,,,68,6459,6621,6747,4567,4905,5068,108,97,97,75,68,,,,,,,,,,,,
,8:49:39,40,,,,,,,,,,,,,72,6365,6747,6908,4619,4953,5067,105,110,114,69,74,,,,,,,,,,,,
,8:59:39,40,,,,,,,,,,,,,68,6363,6965,6951,4586,4887,5110,106,110,110,67,69,,,,,,,,,,,,
,9:09:39,40,,,,,,,,,,,,,67,6298,6969,7071,4677,4904,5068,107,113,124,67,74,,,,,,,,,,,,
,9:19:39,40,,,,,,,,,,,,,70,6443,7235,7125,4735,4930,5154,104,108,110,76,62,,,,,,,,,,,,
,9:29:39,40,,,,,,,,,,,,,68,6469,7222,7213,4627,4987,5091,106,114,127,72,72,,,,,,,,,,,,
,9:39:39,40,,,,,,,,,,,,,80,6530,7388,7419,4707,4981,5194,103,123,127,72,60,,,,,,,,,,,,
,9:49:39,40,,,,,,,,,,,,,69,6469,7508,7425,4683,5019,5212,119,124,136,66,63,,,,,,,,,,,,
,9:59:39,40,,,,,,,,,,,,,82,6551,7531,7521,4649,4998,5187,107,123,151,79,71,,,,,,,,,,,,
,10:09:39,40,,,,,,,,,,,,,68,6569,7547,7625,4640,5020,5216,120,124,151,65,71,,,,,,,,,,,,
,10:19:39,40,,,,,,,,,,,,,69,6538,7582,7599,4665,4985,5233,117,124,152,73,69,,,,,,,,,,,,
,10:29:39,40,,,,,,,,,,,,,72,6565,7665,7617,4730,4982,5191,123,120,160,82,65,,,,,,,,,,,,
,10:39:39,40,,,,,,,,,,,,,65,6697,7613,7712,4770,5106,5112,128,148,162,62,71,,,,,,,,,,,,
,10:49:39,40,,,,,,,,,,,,,64,6808,7450,7601,4747,5075,5260,138,152,162,60,70,,,,,,,,,,,,
,10:59:39,40,,,,,,,,,,,,,75,6794,7573,7651,4805,5008,5309,142,138,154,70,54,,,,,,,,,,,,
,11:09:39,40,,,,,,,,,,,,,62,6859,7522,7780,4800,5074,5271,142,139,163,69,69,,,,,,,,,,,,
,11:19:39,40,,,,,,,,,,,,,68,6970,7545,7750,4602,5079,5343,134,153,168,71,69,,,,,,,,,,,,
,11:29:39,40,,,,,,,,,,,,,73,7046,7564,7845,4661,5026,5230,161,163,179,73,68,,,,,,,,,,,,
,11:39:39,40,,,,,,,,,,,,,76,7123,7528,7863,4746,5113,5348,155,163,173,59,72,,,,,,,,,,,,
,11:49:39,40,,,,,,,,,,,,,66,7200,7699,7807,4634,5119,5297,153,156,182,74,77,,,,,,,,,,,,
,11:59:39,40,,,,,,,,,,,,,66,7260,7612,7837,4722,5094,5273,155,174,190,64,63,,,,,,,,,,,,
,12:09:39,40,,,,,,,,,,,,,71,7243,7801,7780,4762,5116,5290,158,174,202,65,69,,,,,,,,,,,,
,12:19:39,40,,,,,,,,,,,,,70,7077,7631,7769,4662,5104,5309,156,179,214,64,69,,,,,,,,,,,,
,12:29:39,40,,,,,,,,,,,,,69,7026,7503,7702,4720,5090,5295,167,194,211,70,72,,,,,,,,,,,,
,12:39:39,40,,,,,,,,,,,,,64,6960,7440,7831,4709,5155,5282,155,197,216,73,68,,,,,,,,,,,,
,12:49:39,40,,,,,,,,,,,,,69,6876,7420,7797,4720,5110,5322,179,196,230,68,68,,,,,,,,,,,,
,12:59:39,40,,,,,,,,,,,,,69,6890,7349,7660,4712,5103,5269,187,210,244,67,66,,,,,,,,,,,,
,13:09:39,40,,,,,,,,,,,,,63,6803,7222,7713,4715,5091,5180,190,211,244,66,69,,,,,,,,,,,,
,13:19:39,40,,,,,,,,,,,,,74,6895,7299,7651,4595,5119,5236,209,221,272,67,64,,,,,,,,,,,,
,13:29:39,40,,,,,,,,,,,,,67,6731,7244,7576,4606,5116,5322,205,226,264,68,65,,,,,,,,,,,,
,13:39:39,40,,,,,,,,,,,,,62,6694,7176,7537,4531,5081,5233,200,231,250,73,60,,,,,,,,,,,,
,13:49:39,40,,,,,,,,,,,,,66,6633,7164,7593,4583,5151,5217,215,234,260,71,68,,,,,,,,,,,,
,13:59:39,40,,,,,,,,,,,,,71,6659,7074,7397,4556,5048,5158,224,238,272,67,66,,,,,,,,,,,,
,14:09:39,40,,,,,,,,,,,,,65,6611,7147,7452,4521,5140,5226,204,258,278,66,68,,,,,,,,,,,,
,14:19:39,40,,,,,,,,,,,,,74,6571,7086,7306,4471,5148,5181,232,249,294,67,67,,,,,,,,,,,,
,14:29:39,40,,,,,,,,,,,,,76,6484,7010,7221,4428,5119,5099,202,266,306,70,70,,,,,,,,,,,,
,14:39:39,40,,,,,,,,,,,,,72,6578,7000,7185,4317,5125,5241,243,259,305,67,70,,,,,,,,,,,,
,14:49:39,40,,,,,,,,,,,,,72,6484,7075,7177,4373,5124,5076,243,279,312,72,73,,,,,,,,,,,,
,14:59:39,40,,,,,,,,,,,,,68,6587,7007,7035,4323,5070,5138,262,263,321,69,67,,,,,,,,,,,,
,15:09:39,40,,,,,,,,,,,,,66,6655,7021,6818,4276,5082,5107,253,304,333,70,67,,,,,,,,,,,,
,15:19:39,40,,,,,,,,,,,,,78,6602,6775,6792,4200,5005,5085,255,302,354,70,68,,,,,,,,,,,,
,15:29:39,40,,,,,,,,,,,,,68,6644,6852,6699,4169,5039,5059,272,294,360,74,68,,,,,,,,,,,,
,15:39:39,40,,,,,,,,,,,,,82,6516,6724,6737,4224,5053,5040,270,295,378,74,63,,,,,,,,,,,,
,15:49:39,40,,,,,,,,,,,,,69,6607,6891,6775,4266,5168,5106,266,297,371,62,72,,,,,,,,,,,,
,15:59:39,40,,,,,,,,,,,,,68,6777,6933,6944,4396,5268,5047,268,333,376,73,67,,,,,,,,,,,,
,16:09:39,40,,,,,,,,,,,,,68,6823,6896,6935,4516,5290,5119,305,337,378,68,69,,,,,,,,,,,,
,16:19:39,40,,,,,,,,,,,,,79,6878,7112,7056,4558,5368,5065,308,336,361,70,63,,,,,,,,,,,,
,16:29:39,40,,,,,,,,,,,,,73,6947,7200,7125,4636,5459,5138,292,329,376,60,63,,,,,,,,,,,,
,16:39:39,40,,,,,,,,,,,,,70,7074,7190,7199,4765,5508,5233,307,342,390,75,63,,,,,,,,,,,,
,16:49:39,40,,,,,,,,,,,,,81,7189,7332,7300,4894,5616,5176,323,353,408,72,66,,,,,,,,,,,,
,16:59:39,40,,,,,,,,,,,,,64,7296,7421,7275,4989,5699,5185,323,392,397,76,70,,,,,,,,,,,,
,17:09:39,40,,,,,,,,,,,,,70,7395,7555,7382,5009,5785,5255,328,372,399,69,74,,,,,,,,,,,,
,17:19:39,40,,,,,,,,,,,,,69,7527,7661,7400,5064,5805,5229,326,360,401,65,65,,,,,,,,,,,,
,17:29:39,40,,,,,,,,,,,,,73,7557,7625,7571,5161,5837,5315,345,362,439,66,69,,,,,,,,,,,,
,17:39:39,40,,,,,,,,,,,,,78,7592,7735,7601,5285,5850,5167,336,402,434,69,67,,,,,,,,,,,,
,17:49:39,40,,,,,,,,,,,,,79,7708,7814,7655,5313,6044,5194,352,394,460,66,65,,,,,,,,,,,,
,17:59:39,40,,,,,,,,,,,,,62,7822,7974,7737,5413,6035,5271,380,378,445,66,69,,,,,,,,,,,,
,18:09:39,40,,,,,,,,,,,,,72,7970,7878,7798,5329,6054,5271,378,413,479,69,73,,,,,,,,,,,,
,18:19:39,40,,,,,,,,,,,,,70,7966,8153,7757,5474,6064,5306,361,403,460,70,65,,,,,,,,,,,,
,18:29:39,40,,,,,,,,,,,,,73,8055,8135,7861,5452,6137,5338,377,420,485,67,74,,,,,,,,,,,,
,18:39:39,40,,,,,,,,,,,,,73,8146,8181,8012,5485,6174,5241,380,450,481,71,74,,,,,,,,,,,,
,18:49:39,40,,,,,,,,,,,,,78,8160,8209,8054,5534,6214,5386,404,428,492,75,73,,,,,,,,,,,,
,18:59:39,40,,,,,,,,,,,,,73,8290,8302,8080,5561,6300,5402,408,447,475,77,70,,,,,,,,,,,,
,19:09:39,40,,,,,,,,,,,,,67,8365,8437,8130,5555,6295,5381,402,426,492,73,63,,,,,,,,,,,,
,19:19:39,40,,,,,,,,,,,,,67,8371,8414,8178,5573,6351,5373,392,457,517,70,74,,,,,,,,,,,,
,19:29:39,40,,,,,,,,,,,,,73,8600,8375,8222,5637,6358,5450,408,454,524,69,70,,,,,,,,,,,,
,19:39:39,40,,,,,,,,,,,,,78,8656,8557,8261,5622,6335,5381,417,465,505,64,76,,,,,,,,,,,,
,19:49:39,40,,,,,,,,,,,,,69,8719,8640,8322,5777,6481,5427,410,472,545,65,66,,,,,,,,,,,,
,19:59:39,40,,,,,,,,,,,,,69,8789,8779,8452,5693,6390,5374,434,469,520,65,73,,,,,,,,,,,,
,20:09:39,40,,,,,,,,,,,,,65,8877,8767,8487,5720,6471,5490,438,480,526,68,66,,,,,,,,,,,,
,20:19:39,40,,,,,,,,,,,,,67,8909,8831,8410,5693,6523,5440,444,481,566,67,67,,,,,,,,,,,,
,20:29:39,40,,,,,,,,,,,,,72,8987,8893,8530,5754,6626,5521,464,480,580,74,69,,,,,,,,,,,,
,20:39:39,40,,,,,,,,,,,,,74,9144,8924,8606,5766,6504,5475,449,524,544,75,69,,,,,,,,,,,,
,20:49:39,40,,,,,,,,,,,,,72,9182,8999,8668,5909,6693,5504,475,511,558,66,78,,,,,,,,,,,,
,20:59:39,40,,,,,,,,,,,,,74,9170,9135,8625,5931,6640,5445,477,515,576,82,67,,,,,,,,,,,,
,21:09:39,40,,,,,,,,,,,,,74,9150,9125,8721,5787,6707,5525,466,535,569,65,65,,,,,,,,,,,,
,21:19:39,40,,,,,,,,,,,,,71,9303,9188,8719,5903,6660,5528,492,530,582,71,73,,,,,,,,,,,,
,21:29:39,40,,,,,,,,,,,,,72,9360,9216,8756,5952,6760,5620,473,515,578,62,63,,,,,,,,,,,,
,21:39:39,40,,,,,,,,,,,,,68,9390,9322,8933,6002,6820,5621,491,528,586,64,66,,,,,,,,,,,,
,21:49:39,40,,,,,,,,,,,,,73,9541,9336,8897,6124,6780,5615,523,556,623,65,65,,,,,,,,,,,,
,21:59:39,40,,,,,,,,,,,,,64,9631,9360,8956,6213,6763,5705,485,546,618,73,68,,,,,,,,,,,,
,22:09:39,40,,,,,,,,,,,,,62,9650,9455,9020,6197,6936,5769,500,560,610,73,61,,,,,,,,,,,,
,22:19:39,40,,,,,,,,,,,,,74,9694,9473,9000,6284,6990,5815,509,549,614,66,59,,,,,,,,,,,,
,22:29:39,40,,,,,,,,,,,,,67,9681,9496,9080,6335,6932,5875,507,555,599,69,66,,,,,,,,,,,,
,0:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Read 2:585,615",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Time,"T° Read 2:585,615",C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,D12,E1,E2,E3,E4,E5,E6,E7,E8,E9,E10,E11,E12
,0:09:48,40,,,,,,,,,,,,,7,9,6,5,15,11,16,16,24,25,8,10,,,,,,,,,,,,
,0:19:48,39.9,,,,,,,,,,,,,9,8,7,9,14,13,15,23,18,23,8,8,,,,,,,,,,,,
,0:29:48,40,,,,,,,,,,,,,9,8,9,8,10,8,12,19,16,18,6,6,,,,,,,,,,,,
,0:39:48,40,,,,,,,,,,,,,9,5,11,6,15,12,20,17,21,22,8,6,,,,,,,,,,,,
,0:49:48,39.9,,,,,,,,,,,,,6,5,8,5,16,14,15,20,17,24,8,7,,,,,,,,,,,,
,0:59:48,40,,,,,,,,,,,,,8,9,9,6,9,9,18,16,14,18,5,10,,,,,,,,,,,,
,1:09:48,40,,,,,,,,,,,,,8,8,9,8,17,14,12,21,11,20,4,6,,,,,,,,,,,,
,1:19:48,40,,,,,,,,,,,,,6,7,7,8,16,12,15,15,20,27,7,10,,,,,,,,,,,,
,1:29:48,40,,,,,,,,,,,,,5,6,7,7,15,13,15,19,17,28,8,9,,,,,,,,,,,,
,1:39:48,40,,,,,,,,,,,,,3,8,4,7,14,14,17,15,17,27,10,12,,,,,,,,,,,,
,1:49:48,40,,,,,,,,,,,,,5,9,10,5,16,13,17,19,19,23,6,9,,,,,,,,,,,,
,1:59:48,40,,,,,,,,,,,,,7,7,5,4,17,14,14,28,16,27,7,6,,,,,,,,,,,,
,2:09:48,40,,,,,,,,,,,,,6,11,7,6,16,17,20,21,17,32,6,9,,,,,,,,,,,,
,2:19:48,40,,,,,,,,,,,,,10,11,4,5,18,18,23,30,21,33,6,9,,,,,,,,,,,,
,2:29:48,40,,,,,,,,,,,,,9,11,7,8,20,18,18,30,19,29,9,8,,,,,,,,,,,,
,2:39:48,40,,,,,,,,,,,,,7,8,8,9,15,17,19,27,20,31,6,7,,,,,,,,,,,,
,2:49:48,40,,,,,,,,,,,,,8,4,10,9,16,25,18,32,22,26,7,7,,,,,,,,,,,,
,2:59:48,40,,,,,,,,,,,,,7,7,9,6,15,25,16,31,24,40,8,5,,,,,,,,,,,,
,3:09:48,40,,,,,,,,,,,,,12,10,9,6,19,23,20,32,24,35,6,5,,,,,,,,,,,,
,3:19:48,40,,,,,,,,,,,,,8,7,10,4,16,20,21,39,25,32,4,10,,,,,,,,,,,,
,3:29:48,40,,,,,,,,,,,,,6,7,7,4,18,24,19,37,29,40,5,8,,,,,,,,,,,,
,3:39:48,40,,,,,,,,,,,,,6,5,9,6,19,22,20,38,33,41,10,9,,,,,,,,,,,,
,3:49:48,40,,,,,,,,,,,,,6,7,5,5,21,21,23,40,41,44,12,10,,,,,,,,,,,,
,3:59:48,40,,,,,,,,,,,,,6,8,8,6,20,22,24,56,36,54,6,6,,,,,,,,,,,,
,4:09:48,40,,,,,,,,,,,,,8,7,3,7,22,22,28,50,45,60,8,9,,,,,,,,,,,,
,4:19:48,40,,,,,,,,,,,,,7,7,5,7,22,22,28,55,55,57,7,7,,,,,,,,,,,,
,4:29:48,40,,,,,,,,,,,,,8,7,7,3,30,20,31,53,59,54,9,3,,,,,,,,,,,,
,4:39:48,40,,,,,,,,,,,,,8,7,6,6,29,32,26,60,63,64,6,8,,,,,,,,,,,,
,4:49:48,40,,,,,,,,,,,,,10,2,7,3,30,29,31,61,64,64,8,9,,,,,,,,,,,,
,4:59:48,40,,,,,,,,,,,,,5,7,8,11,34,33,40,50,70,63,7,7,,,,,,,,,,,,
,5:09:48,40,,,,,,,,,,,,,7,5,5,4,39,39,47,66,72,65,9,9,,,,,,,,,,,,
,5:19:48,40,,,,,,,,,,,,,6,5,7,5,36,35,43,76,80,83,11,6,,,,,,,,,,,,
